AREACD,AREANM,Time1,Time2,Time3,Time4,Time5
E06000001,Hartlepool,97.01174525,95.17561209,96.91352136,91.25407963,94.7654199
E06000002,Middlesbrough,83.47738189,84.20007314,84.35709493,78.56133582,77.83410081
E06000003,Redcar and Cleveland,97.64332459,91.59238797,92.39652129,88.82800952,87.40607128
E06000004,Stockton-on-Tees,91.43730095,94.21392112,93.09090964,89.4226918,91.46914154
E06000005,Darlington,99.74195106,97.5611742,95.43295533,96.26568326,96.63488255
E06000006,Halton,83.33085976,83.8813404,83.39383596,82.44961016,78.84007969
E06000007,Warrington,87.32975122,86.4860534,86.24211193,87.13672317,81.90175142
E06000008,Blackburn with Darwen,89.49728266,91.23299292,95.19526153,93.08072351,95.25378776
E06000009,Blackpool,64.9786437,68.66135615,72.94923018,79.70606407,89.0974024
E06000010,"Kingston upon Hull, City of",99.99676587,89.02276305,90.51959847,92.22031726,94.5738646
E06000011,East Riding of Yorkshire,108.8015467,105.2391853,104.1208732,105.0200447,101.7959028
E06000012,North East Lincolnshire,94.60700943,98.86224791,101.5657127,97.91658038,99.67353551
E06000013,North Lincolnshire,101.0594704,104.7051599,109.073921,105.4110859,105.151946
E06000014,York,92.3620876,94.95489149,97.85230011,100.1463099,103.7950267
E06000015,Derby,91.6591189,92.87707287,91.80198223,90.13611092,92.46385965
E06000016,Leicester,105.6555593,99.42103199,104.6772868,110.1188929,108.7379947
E06000017,Rutland,109.4882426,113.5545053,107.3492515,106.7829164,108.9231139
E06000018,Nottingham,92.52468304,93.85706184,95.22200739,97.21325752,96.00610401
E06000019,"Herefordshire, County of",102.2687265,106.3397354,103.0598062,102.7917115,101.6745611
E06000020,Telford and Wrekin,102.2704083,102.3813734,98.81232921,94.17176886,94.61376595
E06000021,Stoke-on-Trent,81.36795092,82.641392,86.92358234,80.06550214,81.86265173
E06000022,Bath and North East Somerset,96.44732106,96.10917646,95.69550948,96.84980796,95.8545599
E06000023,"Bristol, City of",90.79387678,88.62210377,88.8920247,86.73999665,85.95090483
E06000024,North Somerset,96.07320102,102.0326426,96.12410994,87.60884892,89.46025561
E06000025,South Gloucestershire,99.44644045,97.50921412,97.14204051,92.29237029,86.49394625
E06000026,Plymouth,91.75610333,90.00883736,92.91271757,93.35093104,93.53371034
E06000027,Torbay,78.09600606,81.44636902,84.54985021,86.80371608,89.52792955
E06000030,Swindon,82.90662756,84.12044393,80.00307452,77.14979955,80.71402143
E06000031,Peterborough,85.57849492,93.06760841,92.08741434,95.34889404,95.04158666
E06000032,Luton,103.9955163,102.3440467,102.0606399,100.3503134,99.44782286
E06000033,Southend-on-Sea,103.8516839,109.5046914,105.7703939,103.4064562,103.1918316
E06000034,Thurrock,122.5518945,123.4216052,109.8525822,106.7919579,109.8405098
E06000035,Medway,98.54216225,107.038255,103.0141929,107.0398332,105.8409808
E06000036,Bracknell Forest,98.0871596,99.63765245,99.47077847,96.92940509,100.1711115
E06000037,West Berkshire,97.38665184,97.55598332,96.71259517,97.33661443,101.7743085
E06000038,Reading,95.96621304,92.06223988,92.94382929,91.55360939,96.97599445
E06000039,Slough,103.151636,106.3126222,101.9541935,102.4579,111.6957645
E06000040,Windsor and Maidenhead,105.7560685,106.0263545,105.5328215,103.0543799,109.8502447
E06000041,Wokingham,102.1440342,102.8238072,102.492886,99.50705474,100.052437
E06000042,Milton Keynes,104.7811499,107.0914739,105.4621601,108.6181931,108.2125192
E06000043,Brighton and Hove,86.62949858,85.97408559,88.59335612,91.1645195,90.30464279
E06000044,Portsmouth,82.10742858,85.73099488,87.13780668,81.54591663,86.73075241
E06000045,Southampton,82.11801305,81.9835424,85.03706955,80.25709374,76.9503867
E06000046,Isle of Wight,96.09074066,102.4901749,100.381482,95.46562645,95.28111379
E06000047,County Durham,99.18581549,98.28549984,100.6472285,99.38223421,99.23593243
E06000049,Cheshire East,97.80183586,98.042707,98.27204614,95.33104894,96.78621644
E06000050,Cheshire West and Chester,98.84111128,94.8687365,98.02387604,97.70595305,97.4850273
E06000051,Shropshire,104.3637393,106.8131233,105.1702739,103.6487531,103.5267455
E06000052,Cornwall,94.49838147,93.81746725,93.40616436,91.28715614,97.74668873
E06000054,Wiltshire,94.88221473,94.15767749,93.57441421,90.98911346,92.32054057
E06000055,Bedford,98.22619933,95.90377035,99.58077353,96.68121317,103.8753938
E06000056,Central Bedfordshire,105.0624313,106.2322587,104.7466845,103.7879836,101.0271981
E06000057,Northumberland,92.87260454,94.31136376,85.13582892,78.4659397,77.4231007
E06000058,"Bournemouth, Christchurch and Poole",85.74428137,89.19245416,85.61396616,80.63812516,84.24698963
E06000059,Dorset,91.10599249,94.6854262,92.57356595,90.16543378,87.71622479
E06000060,Buckinghamshire,105.8578452,109.1778167,108.317445,106.4512052,108.8708158
E06000061,North Northamptonshire,96.77067511,89.83251721,89.10766405,88.1938714,95.00508993
E06000062,West Northamptonshire,88.76875068,86.1767027,90.00728921,82.87699549,83.59655691
E07000008,Cambridge,80.54604082,86.64109461,85.11504255,86.03821169,84.22426733
E07000009,East Cambridgeshire,92.89871588,95.60066984,84.34960018,91.7117605,93.68475008
E07000010,Fenland,86.15393647,93.94579372,91.27858699,94.90332935,95.82814352
E07000011,Huntingdonshire,95.61634958,104.6417808,102.3086683,96.99807746,98.22597015
E07000012,South Cambridgeshire,99.04346222,99.41522058,92.00312341,93.11271459,94.7312907
E07000026,Allerdale,97.78771912,95.60766715,100.3611306,97.70595305,101.6543673
E07000027,Barrow-in-Furness,77.28528646,83.29387196,76.77691422,79.94393842,79.37144855
E07000028,Carlisle,97.06950266,95.66108772,92.27663761,92.33068526,96.92205264
E07000029,Copeland,94.44383762,92.13436912,96.44104224,95.37745838,94.89742869
E07000030,Eden,111.801884,113.6910794,113.6187066,111.5293864,112.9183458
E07000031,South Lakeland,102.2371703,106.9359672,104.7838977,105.338141,107.2998312
E07000032,Amber Valley,98.94609868,98.82420646,101.4984879,97.02999148,96.83267964
E07000033,Bolsover,95.32069558,95.00400131,88.62387609,89.56233277,86.28759357
E07000034,Chesterfield,71.0122889,76.52226163,73.88345683,72.10978718,74.36741002
E07000035,Derbyshire Dales,99.95025987,101.7378166,103.303953,96.70683431,95.95433856
E07000036,Erewash,97.86814239,96.74646888,95.64806005,96.8657178,94.24635667
E07000037,High Peak,95.99084241,102.4614647,100.9993709,99.66577994,99.27567424
E07000038,North East Derbyshire,94.72206432,97.64144973,95.2871959,92.50907387,90.72314424
E07000039,South Derbyshire,105.1978673,97.41941547,102.4488609,99.24105865,102.4086468
E07000040,East Devon,96.99376117,101.6048418,105.2221426,100.4565716,95.73458961
E07000041,Exeter,90.33679246,96.66436793,97.72895438,96.75200647,90.20020551
E07000042,Mid Devon,101.3437952,103.7373341,102.7844289,104.3805594,99.65285666
E07000043,North Devon,84.59131742,84.11970708,84.65562162,86.43053871,84.69514359
E07000044,South Hams,104.4191305,106.8609292,99.54445304,101.8702075,104.0748047
E07000045,Teignbridge,94.40974433,97.36008209,95.73379469,94.89742869,99.40151611
E07000046,Torridge,83.91090025,82.05021239,91.27994448,90.22629764,92.41303629
E07000047,West Devon,104.9028901,96.83479083,101.0115009,108.9532553,98.05664087
E07000061,Eastbourne,93.41035934,100.8075606,98.88333779,99.47478701,100.0732823
E07000062,Hastings,85.92060592,89.63730055,84.63428545,80.23139436,76.09133388
E07000063,Lewes,91.42581393,88.04936674,89.03471011,91.16298533,93.37159327
E07000064,Rother,100.7324049,103.3465649,92.52019188,90.51233872,88.57038201
E07000065,Wealden,107.2843005,105.1816327,104.8021392,105.0172049,105.2333104
E07000066,Basildon,116.0719008,115.9996287,98.78744609,93.19734961,96.91960205
E07000067,Braintree,102.4585543,107.8573486,106.3318762,106.0715942,106.25131
E07000068,Brentwood,120.2573385,119.4606486,114.3381352,109.5189708,114.2175744
E07000069,Castle Point,116.52237,116.9070008,104.9258632,106.0286317,110.9143224
E07000070,Chelmsford,101.0860455,108.4874034,107.9421496,105.6805638,105.970921
E07000071,Colchester,89.43465598,87.02139035,97.88704288,98.06290243,101.2482533
E07000072,Epping Forest,114.5908931,120.7403312,119.2525064,117.9754693,117.4639593
E07000073,Harlow,105.2954975,110.1744514,109.7289914,106.1650727,102.0748037
E07000074,Maldon,114.0144472,114.6452589,111.5177145,111.7758169,114.5158657
E07000075,Rochford,114.9585595,116.2345545,113.588994,115.4942887,111.8526214
E07000076,Tendring,79.78915252,83.69922837,88.54729421,90.27198643,97.73705715
E07000077,Uttlesford,106.5954609,109.089425,106.7678678,106.0523299,112.5214254
E07000078,Cheltenham,90.00860298,96.05201524,100.0398031,93.80379304,97.23544036
E07000079,Cotswold,101.7136749,103.2004576,102.2400769,99.24618538,99.85354392
E07000080,Forest of Dean,96.99688284,104.7189473,109.2463295,109.9314617,109.2591023
E07000081,Gloucester,82.1532358,85.25154087,87.82889043,90.81752466,93.79338112
E07000082,Stroud,93.61950367,98.33685564,101.4879649,96.15566128,102.6045955
E07000083,Tewkesbury,100.6171945,106.5424804,100.0412058,102.5373606,105.0475524
E07000084,Basingstoke and Deane,95.4413186,96.49220474,99.74205107,93.34175025,91.6092473
E07000085,East Hampshire,102.2857338,101.042379,98.14452414,97.6636813,99.28593527
E07000086,Eastleigh,101.665994,100.0893348,100.6267876,92.6642041,95.78614413
E07000087,Fareham,100.7731643,101.6130366,98.54594401,94.39466464,92.37015387
E07000088,Gosport,84.16089864,89.08149409,88.36831671,86.8500045,90.01896351
E07000089,Hart,98.52391033,97.6680808,104.0889409,103.8655166,105.6159736
E07000090,Havant,83.96030665,89.26585109,88.11248663,82.48039145,86.84794651
E07000091,New Forest,92.23067793,91.09034428,91.51351516,93.00652807,89.50858637
E07000092,Rushmoor,89.35986027,88.05823979,94.10606829,90.82411498,97.02876366
E07000093,Test Valley,102.2092295,99.70242036,95.07835875,95.75976124,95.86657163
E07000094,Winchester,101.7402683,102.9075007,102.5452318,98.75002363,98.58908025
E07000095,Broxbourne,115.4393346,116.7079422,115.920685,111.0094685,115.3321068
E07000096,Dacorum,114.6953461,110.255387,113.5911028,109.4177117,108.0864596
E07000098,Hertsmere,110.3226699,109.9522196,109.1823739,108.545851,110.2514439
E07000099,North Hertfordshire,108.8719904,113.0799952,106.9175872,107.4036662,110.7031646
E07000102,Three Rivers,115.5812074,109.7096343,110.3339736,111.8014011,114.0412473
E07000103,Watford,111.1775896,110.2714973,110.438708,113.4924088,107.9917773
E07000105,Ashford,104.3254175,106.0123755,111.0177245,105.6879096,88.4023968
E07000106,Canterbury,93.55802797,96.82338678,110.6013399,105.5690583,92.69709602
E07000107,Dartford,97.56270534,99.76327476,101.8036007,101.0046166,105.8837594
E07000108,Dover,99.85149733,99.07270978,109.3915426,108.1735711,86.60660027
E07000109,Gravesham,99.36938855,101.686259,102.6367338,101.6193847,101.1096433
E07000110,Maidstone,91.93955842,92.70074689,90.09767482,91.15126298,87.25675036
E07000111,Sevenoaks,103.7144822,108.4221539,102.4155655,105.0997186,100.4644517
E07000112,Folkestone and Hythe,93.99731743,106.2179211,107.8655828,107.7274945,90.11222889
E07000113,Swale,95.4357824,108.1162957,104.4751089,107.9359999,102.6471815
E07000114,Thanet,98.66380259,97.8368804,104.2698253,97.93656583,82.89151821
E07000115,Tonbridge and Malling,103.097943,102.3437084,98.6902789,98.80336095,100.8600769
E07000116,Tunbridge Wells,99.22507372,100.0457392,99.32989096,94.11589366,96.73735182
E07000117,Burnley,87.9236291,95.11418461,94.99980441,90.74288578,96.3819964
E07000118,Chorley,94.73624598,102.3572836,97.5705531,97.69351662,100.1058706
E07000119,Fylde,92.20290504,95.09854414,101.8417695,104.1045788,101.9879803
E07000120,Hyndburn,87.87292889,90.5608821,93.67352317,93.92193054,93.04190147
E07000121,Lancaster,89.76483016,100.6663229,101.8208863,98.93185383,102.3157526
E07000122,Pendle,98.00109195,106.7765191,103.1893029,100.5433221,101.7878038
E07000123,Preston,98.68375464,99.24048668,98.10849012,96.50342628,97.50608657
E07000124,Ribble Valley,100.4499312,111.3021909,106.4448092,112.9376887,114.5434429
E07000125,Rossendale,96.07355118,99.28904631,101.6782686,96.74834243,100.2966155
E07000126,South Ribble,100.2259137,106.3386485,104.40082,100.8587529,101.997469
E07000127,West Lancashire,98.16475939,96.26264765,102.6674642,94.57034528,92.28110605
E07000128,Wyre,89.69206079,92.47855209,96.92636676,102.4688522,98.50311375
E07000129,Blaby,109.6034513,99.89025947,110.1637619,114.6890413,109.7789105
E07000130,Charnwood,108.3547067,104.2333818,107.6543992,111.2980044,111.8355403
E07000131,Harborough,110.6777914,104.9317235,105.1902051,106.7829164,108.8613143
E07000132,Hinckley and Bosworth,106.3148527,104.8856062,112.6706269,110.3236339,109.9217069
E07000133,Melton,111.7291415,107.1073045,107.3910614,114.0013767,115.341515
E07000134,North West Leicestershire,107.3312486,100.4614734,106.2740404,108.1455511,109.0708613
E07000135,Oadby and Wigston,106.1978913,106.9666886,104.8819333,114.5839287,110.4568762
E07000136,Boston,100.0508759,113.9407042,109.3118043,110.2809602,111.9535573
E07000137,East Lindsey,96.81946115,104.4437441,101.7874481,100.2285947,100.6684596
E07000138,Lincoln,94.19023251,98.72816669,101.9198505,100.5104441,97.69600367
E07000139,North Kesteven,108.2714852,109.6244587,111.90782,111.8355403,109.8957058
E07000140,South Holland,105.2409283,109.8176635,108.5411479,114.6041891,107.8864824
E07000141,South Kesteven,101.1022449,105.2185772,107.0047578,102.1590649,103.9657988
E07000142,West Lindsey,104.6840549,104.1427716,110.5597352,110.2235877,110.7712085
E07000143,Breckland,102.187912,106.1928663,108.2614013,110.7429808,107.4786467
E07000144,Broadland,98.21273926,106.4048562,107.451539,108.1004474,111.4583031
E07000145,Great Yarmouth,105.6497104,104.1256273,98.66989609,97.61771867,94.72070319
E07000146,King's Lynn and West Norfolk,97.45161078,91.00788183,88.53945247,92.94838109,91.07068371
E07000147,North Norfolk,96.22073486,103.0828769,109.2645186,107.348663,102.6884305
